state_id,state_label,condition,description,damaged,repetition,f2_hz,f3_hz,f4_hz,z2_pct,z3_pct,z4_pct,ch5_mean,ch5_std,ch5_skewness,ch5_kurtosis,ch5_rms,ar1,ar2,ar3,ar4,ar5,corr_ch2_ch5,corr_ch3_ch5,corr_ch4_ch5,gap_mm
15,State #15,Damaged,Gap = 0.20 mm and mass = 1.2 kg at the base,1,9,31.6,54.0,71.1,5.4,1.6,0.73,0.00010057398321805522,0.11610984057188034,0.028280243277549744,0.11240150034427643,0.11610987782478333,0.03457671403884888,-0.6074536442756653,-0.00019065378000959754,-0.7288388609886169,-0.12739311158657074,0.024961016943527422,-0.006696830041432573,-0.003728064066927739,0.2
15,State #15,Damaged,Gap = 0.20 mm and mass = 1.2 kg at the base,1,10,31.6,54.0,71.1,5.4,1.6,0.73,0.0002367840352235362,0.11637655645608902,-0.008999726735055447,0.12550532817840576,0.11637679487466812,0.03293730691075325,-0.6053144335746765,-0.00859542191028595,-0.7212777733802795,-0.13705213367938995,0.008603323740566741,-0.044052569856026326,-0.015404096282979738,0.2
16,State #16,Damaged,Gap = 0.20 mm and mass = 1.2 kg on the 1st floor,1,1,31.0,53.4,68.3,5.3,2.3,0.82,0.00028274633223190904,0.11652115732431412,0.013854004442691803,-0.004033536184579134,0.11652150005102158,0.005295652896165848,-0.6407524347305298,0.09851030260324478,-0.8084043264389038,-0.007617977913469076,0.04257782510575109,0.008629726676455512,0.022295583026678605,0.2
16,State #16,Damaged,Gap = 0.20 mm and mass = 1.2 kg on the 1st floor,1,2,31.0,53.4,68.3,5.3,2.3,0.82,-0.00023794989101588726,0.11654441058635712,-0.004286597017198801,-0.00036470440682023764,0.11654465645551682,-0.003995080944150686,-0.6313030123710632,0.08921319991350174,-0.7982051372528076,-0.01493785809725523,-0.015110259032233576,-0.01195616401917412,0.008461768215570733,0.2
16,State #16,Damaged,Gap = 0.20 mm and mass = 1.2 kg on the 1st floor,1,3,31.0,53.4,68.3,5.3,2.3,0.82,0.00023233896354213357,0.11593451350927353,-0.0022939422633498907,-0.00028502463828772306,0.11593474447727203,0.009466048330068588,-0.6384353637695312,0.10341169685125351,-0.8079714775085449,-0.0012919873697683215,-0.027114893994093184,0.0016932737260025971,0.016916296499478338,0.2
16,State #16,Damaged,Gap = 0.20 mm and mass = 1.2 kg on the 1st floor,1,4,31.0,53.4,68.3,5.3,2.3,0.82,1.0969728464260697e-05,0.11548557132482529,0.02845161221921444,-0.07943770289421082,0.11548557132482529,0.009422864764928818,-0.6373522877693176,0.1126474067568779,-0.8008173108100891,0.008568190038204193,-0.006094896878185383,-0.02847275040788923,0.03365060534653268,0.2
16,State #16,Damaged,Gap = 0.20 mm and mass = 1.2 kg on the 1st floor,1,5,31.0,53.4,68.3,5.3,2.3,0.82,0.0001699464482953772,0.11639278382062912,-0.012961765751242638,-0.05379410460591316,0.11639291048049927,-0.005441793706268072,-0.6357932090759277,0.0848405584692955,-0.8014469146728516,-0.018274500966072083,-0.015380889004414203,0.012887261654618653,-0.006713772281825206,0.2
16,State #16,Damaged,Gap = 0.20 mm and mass = 1.2 kg on the 1st floor,1,6,31.0,53.4,68.3,5.3,2.3,0.82,0.0003501168393995613,0.11645880341529846,-0.028839517384767532,0.04570485278964043,0.11645933240652084,0.012088162824511528,-0.6289356350898743,0.1046954020857811,-0.8002505898475647,-0.0035632564686238766,0.021620096842126863,0.008998449856488318,-0.02909469341261745,0.2
16,State #16,Damaged,Gap = 0.20 mm and mass = 1.2 kg on the 1st floor,1,7,31.0,53.4,68.3,5.3,2.3,0.82,-0.00018871805514208972,0.11597797274589539,0.002065810840576887,-0.05371537432074547,0.11597812920808792,0.017698563635349274,-0.6418895125389099,0.11357783526182175,-0.8010631799697876,0.005962079856544733,0.025351811054784058,0.04636841705924666,0.0202326179602793,0.2
16,State #16,Damaged,Gap = 0.20 mm and mass = 1.2 kg on the 1st floor,1,8,31.0,53.4,68.3,5.3,2.3,0.82,0.0003083391347900033,0.11620424687862396,-0.011247261427342892,-0.04693407937884331,0.1162046566605568,0.006990786641836166,-0.647149920463562,0.09759075194597244,-0.8169061541557312,-0.0036648157984018326,-0.018874431543390035,-0.01548948672854525,0.006771934570754864,0.2
16,State #16,Damaged,Gap = 0.20 mm and mass = 1.2 kg on the 1st floor,1,9,31.0,53.4,68.3,5.3,2.3,0.82,-9.80352851911448e-05,0.1162516251206398,-0.009934941306710243,-0.10315456986427307,0.11625166237354279,0.015485533513128757,-0.6318603157997131,0.1055922582745552,-0.7974016070365906,-0.004075511824339628,-0.014143533870631263,0.006625549735888498,0.011264315502299104,0.2
16,State #16,Damaged,Gap = 0.20 mm and mass = 1.2 kg on the 1st floor,1,10,31.0,53.4,68.3,5.3,2.3,0.82,-0.00041680451249703765,0.11694718897342682,0.0016337307170033455,-0.031904447823762894,0.11694793403148651,-0.0015936337877064943,-0.6344105005264282,0.09863554686307907,-0.8096042275428772,-0.00588919036090374,-0.014210246986067123,-0.011821758546814911,0.03004367481051961,0.2
17,State #17,Damaged,Gap = 0.10 mm and mass = 1.2 kg on the 1st floor,1,1,32.3,54.4,69.2,5.0,2.2,0.8,-0.00015177653403952718,0.11502573639154434,0.007016061805188656,-0.10156502574682236,0.1150258332490921,0.009068431332707405,-0.6511017084121704,0.024072548374533653,-0.8262004256248474,-0.08734770119190216,-0.025902055234032835,-0.0073549453999202635,-0.02529405433026951,0.1
17,State #17,Damaged,Gap = 0.10 mm and mass = 1.2 kg on the 1st floor,1,2,32.3,54.4,69.2,5.0,2.2,0.8,-6.305616989266127e-05,0.11528763920068741,-0.002477846806868911,-0.1316964030265808,0.1152876541018486,0.00711498549208045,-0.6522314548492432,0.016492057591676712,-0.8201978802680969,-0.09419215470552444,0.001384624839125716,-0.020287744471851644,0.01945309384108635,0.1
17,State #17,Damaged,Gap = 0.10 mm and mass = 1.2 kg on the 1st floor,1,3,32.3,54.4,69.2,5.0,2.2,0.8,0.00013122396194376051,0.11513005942106247,-0.00705263577401638,-0.07213029265403748,0.11513014137744904,0.0006624367088079453,-0.6520534753799438,0.017300831153988838,-0.8293492794036865,-0.0898553729057312,-0.01844307350420932,-0.004153316086707323,0.012613121962628933,0.1
17,State #17,Damaged,Gap = 0.10 mm and mass = 1.2 kg on the 1st floor,1,4,32.3,54.4,69.2,5.0,2.2,0.8,0.00032527907751500607,0.11537568271160126,-0.04620739817619324,-0.024962108582258224,0.11537614464759827,0.027387777343392372,-0.6404171586036682,0.052868012338876724,-0.8245294690132141,-0.06283269077539444,-0.016112476617281716,0.011852450860470619,-0.007370785363198517,0.1
17,State #17,Damaged,Gap = 0.10 mm and mass = 1.2 kg on the 1st floor,1,5,32.3,54.4,69.2,5.0,2.2,0.8,-0.0005508979083970189,0.11570528149604797,0.02820088341832161,-0.0724269226193428,0.11570659279823303,0.00848464760929346,-0.6483359336853027,0.026964858174324036,-0.8207368850708008,-0.08365752547979355,-0.0017113916666406518,0.04660811784965853,0.06385496251434665,0.1
17,State #17,Damaged,Gap = 0.10 mm and mass = 1.2 kg on the 1st floor,1,6,32.3,54.4,69.2,5.0,2.2,0.8,-0.0002037293597823009,0.11597801744937897,0.021609077230095863,-0.10667409747838974,0.1159781888127327,0.019699694588780403,-0.635579526424408,0.04327181726694107,-0.8052846193313599,-0.07588180899620056,-0.007041135676422421,-0.0255799881444643,-0.0024707403492821483,0.1
17,State #17,Damaged,Gap = 0.10 mm and mass = 1.2 kg on the 1st floor,1,7,32.3,54.4,69.2,5.0,2.2,0.8,7.035092858131975e-05,0.11530645936727524,-0.015655791386961937,-0.008910922333598137,0.11530648171901703,0.005790542811155319,-0.663666844367981,0.008488309569656849,-0.852533757686615,-0.09800358861684799,-0.021598318863736577,-0.010734119232288767,0.010974495183840449,0.1
17,State #17,Damaged,Gap = 0.10 mm and mass = 1.2 kg on the 1st floor,1,8,32.3,54.4,69.2,5.0,2.2,0.8,-0.0005595311522483826,0.11509677022695541,0.01255666371434927,-0.1378180980682373,0.11509813368320465,-0.0020860685035586357,-0.638207197189331,0.019584739580750465,-0.8074679374694824,-0.08984566479921341,0.01266085539050999,-0.008222267833182372,-0.018587533140089287,0.1
17,State #17,Damaged,Gap = 0.10 mm and mass = 1.2 kg on the 1st floor,1,9,32.3,54.4,69.2,5.0,2.2,0.8,-0.0004760581941809505,0.11546747386455536,0.0007425827207043767,-0.09336665272712708,0.11546844989061356,0.019507016986608505,-0.6375522613525391,0.045230694115161896,-0.8175227642059326,-0.07181046158075333,0.000982366372377793,0.0019541305606192833,0.018136680024893468,0.1
17,State #17,Damaged,Gap = 0.10 mm and mass = 1.2 kg on the 1st floor,1,10,32.3,54.4,69.2,5.0,2.2,0.8,0.0003209697315469384,0.11479635536670685,-0.02208765596151352,-0.05054062604904175,0.11479680985212326,0.011370277032256126,-0.6523643136024475,0.030234815552830696,-0.812525749206543,-0.0800601989030838,0.013795404813840945,-0.014021662993156821,-0.014376505447271239,0.1
